value	Weight	CstFl	brake	stack	idntfd	magic	unique	esntl	crsd	EqDef	MxDxBns	2H	Wpnspd	attType	crsh	slsh	pierce	dmgX	dmgY	dmgZ	GovProf	req#	req1	req2	req3	Item Name	Image Name
60	1	1	3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	FALSE	0	2	FALSE	FALSE	FALSE	0	0	0	Launcher Class Weapons	3	Strength >= 6	Dexterity >= 10	Intelligence >= 6	Sling	Images/items/launcher_sling01.jpg
225	8	10	8	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	FALSE	4	0	FALSE	TRUE	TRUE	1	8	0	Long Blade Class Weapons	2	Strength >= 9	Dexterity >= 10	Straight Long Blade	Images/items/long_blade_straight01.jpg	
185	6	6	6	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	FALSE	2	0	FALSE	TRUE	FALSE	1	6	1	Long Blade Class Weapons	2	Strength >= 6	Dexterity >= 12	Curved Long Blade	Images/items/long_blade_curved01.jpg	
250	15	18	10	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	TRUE	8	0	TRUE	TRUE	FALSE	2	4	2	Long Blade Class Weapons	2	Strength >= 12	Dexterity >= 8	Two-handed Blade	Images/items/long_blade_2handed01.jpg	
190	15	8	10	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	TRUE	4	0	FALSE	TRUE	TRUE	1	6	2	Polearm Class Weapons	2	Strength >= 10	Dexterity >= 8	Spear	Images/items/polearm_spear01.jpg	
260	25	16	14	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	TRUE	8	0	TRUE	TRUE	FALSE	2	5	0	Polearm Class Weapons	2	Strength >= 12	Dexterity >= 6	Halberd	Images/items/polearm_halberd01.jpg	
5	1	1	8	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	FALSE	2	0	FALSE	FALSE	TRUE	1	3	0	Short Blade Class Weapons	1	Dexterity >= 5	Dagger	Images/items/short_blade_dagger01.jpg		
40	3	8	6	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	FALSE	2	0	FALSE	TRUE	FALSE	1	4	2	Short Blade Class Weapons	2	Strength >= 6	Dexterity >= 6	Short Sword	Images/items/short_blade_short01.jpg	
5	2	4	3	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	FALSE	4	1	TRUE	FALSE	TRUE	1	3	3	Thrown Class Weapons	3	Strength >= 8	Dexterity >= 6	Intelligence >= 6	Throwing Axe	Images/items/thrown_axe01.jpg
3	1	3	2	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	FALSE	2	1	FALSE	FALSE	TRUE	1	3	1	Thrown Class Weapons	3	Strength >= 4	Dexterity >= 8	Intelligence >= 6	Throwing Dagger	Images/items/thrown_dagger01.jpg
3	1	1	2	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	FALSE	0	1	FALSE	FALSE	TRUE	1	4	0	Thrown Class Weapons	3	Strength >= 4	Dexterity >= 7	Intelligence >= 6	Throwing Dart	Images/items/thrown_dart01.jpg
15	2	7	8	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	FALSE	8	1	TRUE	FALSE	TRUE	1	10	0	Thrown Class Weapons	3	Strength >= 10	Dexterity >= 10	Intelligence >= 8	Javelin	Images/items/thrown_javelin01.jpg
3	1	2	2	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	FALSE	2	1	FALSE	TRUE	TRUE	1	3	1	Thrown Class Weapons	3	Strength >= 4	Dexterity >= 8	Intelligence >= 6	Throwing Knife	Images/items/thrown_knife01.jpg
2	2	0	1	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	15	FALSE	4	1	TRUE	FALSE	FALSE	2	2	2	Thrown Class Weapons	2	Strength >= 6	Dexterity >= 4	Throwing Stone	Images/items/thrown_stone01.jpg	
